price,area,city,bedrooms,bathrooms,location,property_type,built_in_year,parking_spaces,servant_quarters,store_rooms,kitchens,drawing_rooms,source_url
PKR 15.09 Crore,4 Kanal,Islamabad,15,14,B-17,House,1995,4,0,1,3,3,synthetic://islamabad-local-dataset
PKR 24.48 Crore,4 Kanal,Islamabad,17,19,G-11,Flat,2011,4,0,0,1,1,synthetic://islamabad-local-dataset
PKR 5.81 Crore,20 Marla,Islamabad,3,4,DHA Defence,Flat,2017,1,0,1,1,1,synthetic://islamabad-local-dataset
PKR 678.11 Crore,1040 Sq. Yd.,Islamabad,209,211,F-10,Penthouse,2003,4,0,1,1,1,synthetic://islamabad-local-dataset
PKR 2.22 Crore,7 Marla,Islamabad,0,1,CDA Sector,Upper Portion,2013,1,0,0,1,1,synthetic://islamabad-local-dataset
PKR 6.97 Crore,26 Marla,Islamabad,4,5,Koral Town,House,2007,2,1,0,2,2,synthetic://islamabad-local-dataset
PKR 15.30 Crore,32 Marla,Islamabad,6,6,G-13,Penthouse,2018,4,0,0,1,1,synthetic://islamabad-local-dataset
PKR 5.12 Crore,20 Marla,Islamabad,3,4,G-11,House,2020,1,0,0,2,2,synthetic://islamabad-local-dataset
PKR 4.08 Crore,19 Marla,Islamabad,5,7,G-13,Flat,2018,4,0,1,1,1,synthetic://islamabad-local-dataset
PKR 3.12 Crore,6 Marla,Islamabad,3,3,G-13,Penthouse,2010,2,0,0,1,1,synthetic://islamabad-local-dataset
PKR 25.62 Crore,32 Marla,Islamabad,7,6,F-11,Penthouse,1997,4,0,1,1,1,synthetic://islamabad-local-dataset
PKR 7.21 Crore,2 Kanal,Islamabad,8,8,Soan Garden,Upper Portion,2019,4,0,0,3,3,synthetic://islamabad-local-dataset
PKR 1587.20 Crore,6022 Sq. Ft.,Islamabad,1204,1204,I-8,Flat,2011,4,0,0,1,1,synthetic://islamabad-local-dataset
PKR 9.37 Crore,23 Marla,Islamabad,5,4,Soan Garden,Penthouse,2024,4,0,0,1,1,synthetic://islamabad-local-dataset
PKR 12.81 Crore,39 Marla,Islamabad,10,9,G-10,Flat,1996,4,0,0,1,1,synthetic://islamabad-local-dataset
PKR 18.08 Crore,3 Kanal,Islamabad,12,14,I-8,Flat,1999,4,0,0,1,1,synthetic://islamabad-local-dataset
PKR 5.27 Crore,26 Marla,Islamabad,5,7,PWD Housing Scheme,Flat,2017,2,0,1,1,1,synthetic://islamabad-local-dataset
PKR 9.50 Crore,1 Kanal,Islamabad,3,2,I-9,Penthouse,2002,1,0,0,1,1,synthetic://islamabad-local-dataset
PKR 16.18 Crore,34 Marla,Islamabad,6,6,Bahria Town,Penthouse,2002,4,0,0,1,1,synthetic://islamabad-local-dataset
PKR 1.70 Crore,9 Marla,Islamabad,1,3,G-11,Lower Portion,2020,1,0,1,1,1,synthetic://islamabad-local-dataset
PKR 7.99 Crore,24 Marla,Islamabad,7,6,B-17,Farm House,1998,3,1,1,3,3,synthetic://islamabad-local-dataset
PKR 100.55 Crore,300 Sq. Yd.,Islamabad,59,58,G-11,House,2009,4,0,0,3,3,synthetic://islamabad-local-dataset
PKR 6.73 Crore,27 Marla,Islamabad,4,6,G-11,Lower Portion,2023,2,0,0,2,2,synthetic://islamabad-local-dataset
PKR 22.75 Crore,3 Kanal,Islamabad,11,11,PWD Housing Scheme,Penthouse,2016,4,0,0,1,1,synthetic://islamabad-local-dataset
PKR 5.60 Crore,33 Marla,Islamabad,7,7,PWD Housing Scheme,Upper Portion,1996,3,0,1,3,3,synthetic://islamabad-local-dataset
PKR 5.67 Crore,10 Marla,Islamabad,4,4,Bahria Town,Farm House,2022,3,1,1,2,2,synthetic://islamabad-local-dataset
PKR 57.26 Crore,6 Kanal,Islamabad,23,25,F-10,Upper Portion,2001,4,0,0,3,3,synthetic://islamabad-local-dataset
PKR 10.00 Crore,39 Marla,Islamabad,10,9,CDA Sector,House,1995,4,0,1,3,3,synthetic://islamabad-local-dataset
PKR 7.48 Crore,37 Marla,Islamabad,9,8,G-11,Upper Portion,2004,4,0,0,3,3,synthetic://islamabad-local-dataset
PKR 2.79 Crore,9 Marla,Islamabad,3,3,CDA Sector,Flat,2003,2,0,0,1,1,synthetic://islamabad-local-dataset
PKR 622.17 Crore,1135 Sq. Yd.,Islamabad,227,226,G-11,Farm House,2015,4,0,1,3,3,synthetic://islamabad-local-dataset
PKR 31.38 Crore,7 Kanal,Islamabad,29,28,B-17,Upper Portion,2000,4,0,0,3,3,synthetic://islamabad-local-dataset
PKR 4.21 Crore,30 Marla,Islamabad,5,6,Koral Town,Upper Portion,2013,3,0,0,2,3,synthetic://islamabad-local-dataset
PKR 4.22 Crore,9 Marla,Islamabad,2,4,F-10,Flat,2016,2,0,0,1,1,synthetic://islamabad-local-dataset
PKR 263.83 Crore,944 Sq. Yd.,Islamabad,187,188,G-11,Flat,2020,4,0,1,1,1,synthetic://islamabad-local-dataset
PKR 2.35 Crore,9 Marla,Islamabad,2,1,PWD Housing Scheme,Flat,2003,2,0,1,1,1,synthetic://islamabad-local-dataset
PKR 202.56 Crore,566 Sq. Yd.,Islamabad,113,113,E-11,Upper Portion,2004,4,0,1,3,3,synthetic://islamabad-local-dataset
PKR 20.22 Crore,37 Marla,Islamabad,7,6,F-10,Farm House,2011,3,0,1,3,3,synthetic://islamabad-local-dataset
PKR 8.71 Crore,23 Marla,Islamabad,5,4,Bahria Town,Penthouse,2008,3,0,0,1,1,synthetic://islamabad-local-dataset
PKR 7.83 Crore,37 Marla,Islamabad,9,9,PWD Housing Scheme,Lower Portion,1995,4,0,1,3,3,synthetic://islamabad-local-dataset
PKR 16.34 Crore,22 Marla,Islamabad,5,7,F-10,Farm House,2022,3,0,0,2,2,synthetic://islamabad-local-dataset
PKR 4319.69 Crore,5942 Sq. Ft.,Islamabad,1189,1191,F-11,Farm House,2018,4,1,1,3,3,synthetic://islamabad-local-dataset
PKR 3.92 Crore,16 Marla,Islamabad,4,4,B-17,Upper Portion,2009,3,0,1,2,2,synthetic://islamabad-local-dataset
PKR 4.83 Crore,15 Marla,Islamabad,2,1,Bahria Town,Flat,2016,1,0,1,1,1,synthetic://islamabad-local-dataset
PKR 94.28 Crore,498 Sq. Yd.,Islamabad,101,103,Bahria Town,Lower Portion,2008,4,0,1,3,3,synthetic://islamabad-local-dataset
PKR 4.95 Crore,14 Marla,Islamabad,5,7,Soan Garden,House,2019,2,1,0,2,2,synthetic://islamabad-local-dataset
PKR 70.08 Crore,8 Kanal,Islamabad,33,35,B-17,Penthouse,2012,4,0,1,1,1,synthetic://islamabad-local-dataset
PKR 3.86 Crore,18 Marla,Islamabad,5,6,PWD Housing Scheme,Lower Portion,2009,4,0,1,2,2,synthetic://islamabad-local-dataset
PKR 8.36 Crore,24 Marla,Islamabad,5,4,Bahria Town,Farm House,2004,2,1,0,2,2,synthetic://islamabad-local-dataset
PKR 3.08 Crore,6 Marla,Islamabad,1,3,F-11,Upper Portion,2012,1,0,0,1,1,synthetic://islamabad-local-dataset
PKR 13.11 Crore,25 Marla,Islamabad,5,7,DHA Defence,Penthouse,2007,4,0,0,1,1,synthetic://islamabad-local-dataset
PKR 207.57 Crore,551 Sq. Yd.,Islamabad,111,112,PWD Housing Scheme,Farm House,2012,4,1,1,3,3,synthetic://islamabad-local-dataset
PKR 8.85 Crore,37 Marla,Islamabad,6,8,G-13,Lower Portion,2024,4,0,0,2,2,synthetic://islamabad-local-dataset
PKR 6.17 Crore,27 Marla,Islamabad,5,7,Koral Town,Lower Portion,2000,3,0,0,2,2,synthetic://islamabad-local-dataset
PKR 245.06 Crore,1063 Sq. Yd.,Islamabad,211,210,Koral Town,Lower Portion,2003,4,0,1,3,3,synthetic://islamabad-local-dataset
PKR 6.48 Crore,18 Marla,Islamabad,3,2,B-17,House,2019,2,1,1,2,1,synthetic://islamabad-local-dataset
PKR 305.94 Crore,443 Sq. Yd.,Islamabad,90,89,E-11,Farm House,2003,4,1,1,3,3,synthetic://islamabad-local-dataset
PKR 2102.72 Crore,4149 Sq. Ft.,Islamabad,832,832,I-9,Farm House,2024,4,0,0,3,3,synthetic://islamabad-local-dataset
PKR 59.45 Crore,184 Sq. Yd.,Islamabad,37,39,Koral Town,Farm House,2014,4,1,0,3,3,synthetic://islamabad-local-dataset
PKR 2000.99 Crore,6106 Sq. Ft.,Islamabad,1223,1225,E-11,House,2008,4,0,0,3,3,synthetic://islamabad-local-dataset
PKR 13.15 Crore,30 Marla,Islamabad,8,9,Soan Garden,Penthouse,2019,4,0,1,1,1,synthetic://islamabad-local-dataset
PKR 43.07 Crore,7 Kanal,Islamabad,28,30,G-10,Lower Portion,2002,4,0,1,3,3,synthetic://islamabad-local-dataset
PKR 43.74 Crore,5 Kanal,Islamabad,21,21,F-10,Upper Portion,2023,4,0,0,3,3,synthetic://islamabad-local-dataset
PKR 41.06 Crore,8 Kanal,Islamabad,34,33,PWD Housing Scheme,Lower Portion,2015,4,0,1,3,3,synthetic://islamabad-local-dataset
PKR 9.43 Crore,30 Marla,Islamabad,8,9,F-10,Lower Portion,2012,4,0,1,3,3,synthetic://islamabad-local-dataset
